Country Name,Country Code,Indicator Name,2017,2018,2019,2020,2021
Aruba,ABW,GDP (current US$),3092178771,3202234637,3310055866,2496648045,
Africa Eastern and Southern,AFE,GDP (current US$),1.02E+12,9.91E+11,9.98E+11,9.22E+11,1.08E+12
Afghanistan,AFG,GDP (current US$),18753469630,18053228579,18799450743,20116137326,
Africa Western and Central,AFW,GDP (current US$),6.84E+11,7.42E+11,7.95E+11,7.84E+11,8.36E+11
Angola,AGO,GDP (current US$),68972763787,77792940077,69309104807,53619071176,72546985709
Albania,ALB,GDP (current US$),13019689337,15156432310,15401830754,15131866271,18260043500
Andorra,AND,GDP (current US$),3000162081,3218419897,3155149348,2891001149,3329910724
Arab World,ARB,GDP (current US$),2.58E+12,2.79E+12,2.81E+12,2.50E+12,2.85E+12
United Arab Emirates,ARE,GDP (current US$),3.86E+11,4.22E+11,4.17E+11,3.59E+11,
Argentina,ARG,GDP (current US$),6.44E+11,5.25E+11,4.53E+11,3.90E+11,4.91E+11
Armenia,ARM,GDP (current US$),11527458566,12457941907,13619291361,12641209802,13861183874
American Samoa,ASM,GDP (current US$),612000000,639000000,648000000,709000000,
Antigua and Barbuda,ATG,GDP (current US$),1467977778,1605944444,1687533333,1370281481,1471125926
Australia,AUS,GDP (current US$),1.33E+12,1.43E+12,1.39E+12,1.33E+12,1.54E+12
Austria,AUT,GDP (current US$),4.17E+11,4.55E+11,4.45E+11,4.33E+11,4.77E+11
Azerbaijan,AZE,GDP (current US$),40865558912,47112941176,48174235294,42693000000,54622176471
Burundi,BDI,GDP (current US$),2712324087,2660123624,2581268126,2780510625,2902029386
Belgium,BEL,GDP (current US$),5.03E+11,5.43E+11,5.35E+11,5.22E+11,6.00E+11
Benin,BEN,GDP (current US$),12701654743,14262407011,14391686633,15651545332,17785640079
Burkina Faso,BFA,GDP (current US$),14106956830,15890065020,16178162030,17933606353,19737615114
Bangladesh,BGD,GDP (current US$),2.94E+11,3.21E+11,3.51E+11,3.74E+11,4.16E+11
Bulgaria,BGR,GDP (current US$),59199447421,66363422450,68915416142,69889347433,80271119426
Bahrain,BHR,GDP (current US$),35473776596,37802005319,38653318085,34723357447,38868663032
"Bahamas, The",BHS,GDP (current US$),12357600000,12755800000,13192800000,9699500000,11208600000
Bosnia and Herzegovina,BIH,GDP (current US$),18079076427,20177422311,20201323283,19955120005,22571512867
Belarus,BLR,GDP (current US$),54726595249,60031262269,64409647194,61489588895,68218816484
Belize,BLZ,GDP (current US$),1844906693,1887465218,1945250236,1585631670,1789923264
Bermuda,BMU,GDP (current US$),7142316000,7225977000,7423465000,6881662000,7080900000
Bolivia,BOL,GDP (current US$),37508642171,40287647931,40895322851,36629843806,40408208524
Brazil,BRA,GDP (current US$),2.06E+12,1.92E+12,1.87E+12,1.45E+12,1.61E+12
Barbados,BRB,GDP (current US$),4981588900,5097283213,5304164323,4689534962,4900800000
Brunei Darussalam,BRN,GDP (current US$),12128104859,13567351175,13469422959,12005825770,14006569576
Bhutan,BTN,GDP (current US$),2450364928,2446866405,2535657069,2315436303,
Botswana,BWA,GDP (current US$),16088437675,16914245098,16695925027,14930072799,17613846473
Central African Republic,CAF,GDP (current US$),2072349974,2220978978,2221301401,2326720921,2516498299
Canada,CAN,GDP (current US$),1.65E+12,1.73E+12,1.74E+12,1.65E+12,1.99E+12
Central Europe and the Baltics,CEB,GDP (current US$),1.46E+12,1.65E+12,1.67E+12,1.65E+12,1.89E+12
Switzerland,CHE,GDP (current US$),7.04E+11,7.36E+11,7.32E+11,7.52E+11,8.13E+11
Channel Islands,CHI,GDP (current US$),,,,,
Chile,CHL,GDP (current US$),2.76E+11,2.95E+11,2.79E+11,2.53E+11,3.17E+11
China,CHN,GDP (current US$),1.23E+13,1.39E+13,1.43E+13,1.47E+13,1.77E+13
Cote d'Ivoire,CIV,GDP (current US$),51588158718,58011466451,58539424930,61348579465,69764827467
Cameroon,CMR,GDP (current US$),36098550142,39973839065,39670977333,40804449726,45238613480
"Congo, Dem. Rep.",COD,GDP (current US$),38019265626,47568210068,51775830726,48716960860,53958573693
"Congo, Rep.",COG,GDP (current US$),11094823677,13670038020,12750338736,10483151094,12523961677
Colombia,COL,GDP (current US$),3.12E+11,3.34E+11,3.23E+11,2.70E+11,3.14E+11
Comoros,COM,GDP (current US$),1077439663,1188797575,1195019559,1223876065,1327964249
Cabo Verde,CPV,GDP (current US$),1769787215,1966501118,1981845741,1703698677,1936174043
Costa Rica,CRI,GDP (current US$),60516043590,62420165100,64417670083,62158002233,64282438667
Caribbean small states,CSS,GDP (current US$),72533236071,75431169088,77023818121,65922853041,69970323144
Cuba,CUB,GDP (current US$),96851000000,1.00E+11,1.03E+11,1.07E+11,
Curacao,CUW,GDP (current US$),3009497207,3020388817,2995185487,2496174736,
Cayman Islands,CYM,GDP (current US$),5166467287,5530377593,5943589096,5608989196,
Cyprus,CYP,GDP (current US$),22870833710,25522671233,25758357775,24692095945,27719337670
Czechia,CZE,GDP (current US$),2.19E+11,2.49E+11,2.52E+11,2.45E+11,2.82E+11
Germany,DEU,GDP (current US$),3.69E+12,3.98E+12,3.89E+12,3.85E+12,4.22E+12
Djibouti,DJI,GDP (current US$),2762581334,2913466732,3088853639,3181071154,3371102124
Dominica,DMA,GDP (current US$),521551851.9,554770370.4,611537037,504214814.8,545618518.5
Denmark,DNK,GDP (current US$),3.32E+11,3.57E+11,3.48E+11,3.56E+11,3.97E+11
Dominican Republic,DOM,GDP (current US$),79997975622,85555378043,88941299734,78844702329,94243453937
Algeria,DZA,GDP (current US$),1.70E+11,1.75E+11,1.72E+11,1.45E+11,1.68E+11
East Asia & Pacific (excluding high income),EAP,GDP (current US$),1.49E+13,1.66E+13,1.72E+13,1.75E+13,2.07E+13
Early-demographic dividend,EAR,GDP (current US$),1.13E+13,1.14E+13,1.16E+13,1.08E+13,1.26E+13
East Asia & Pacific,EAS,GDP (current US$),2.43E+13,2.65E+13,2.70E+13,2.71E+13,3.09E+13
Europe & Central Asia (excluding high income),ECA,GDP (current US$),3.12E+12,3.18E+12,3.25E+12,2.98E+12,3.50E+12
Europe & Central Asia,ECS,GDP (current US$),2.17E+13,2.32E+13,2.29E+13,2.21E+13,2.50E+13
Ecuador,ECU,GDP (current US$),1.04E+11,1.08E+11,1.08E+11,99291124000,1.06E+11
"Egypt, Arab Rep.",EGY,GDP (current US$),2.36E+11,2.50E+11,3.03E+11,3.65E+11,4.04E+11
Euro area,EMU,GDP (current US$),1.27E+13,1.37E+13,1.34E+13,1.30E+13,1.45E+13
Eritrea,ERI,GDP (current US$),,,,,
Spain,ESP,GDP (current US$),1.31E+12,1.42E+12,1.39E+12,1.28E+12,1.43E+12
Estonia,EST,GDP (current US$),26924385103,30489500905,31045591753,30650285472,36262924354
Ethiopia,ETH,GDP (current US$),81770791971,84269348327,95912590628,1.08E+11,1.11E+11
European Union,EUU,GDP (current US$),1.48E+13,1.60E+13,1.57E+13,1.53E+13,1.71E+13
Fragile and conflict affected situations,FCS,GDP (current US$),1.64E+12,1.68E+12,1.79E+12,1.68E+12,1.80E+12
Finland,FIN,GDP (current US$),2.56E+11,2.76E+11,2.69E+11,2.72E+11,2.99E+11
Fiji,FJI,GDP (current US$),5353404422,5581371850,5496264766,4574413823,4592118710
France,FRA,GDP (current US$),2.60E+12,2.79E+12,2.73E+12,2.63E+12,2.94E+12
Faroe Islands,FRO,GDP (current US$),2969876872,3180074747,3268839776,3240759989,
"Micronesia, Fed. Sts.",FSM,GDP (current US$),366666800,401932300,412479413.4,407515928,404178049.8
Gabon,GAB,GDP (current US$),14929488771,16867325127,16874405840,15316824039,18269350434
United Kingdom,GBR,GDP (current US$),2.70E+12,2.90E+12,2.88E+12,2.76E+12,3.19E+12
Georgia,GEO,GDP (current US$),16242916916,17596922470,17470436259,15842922533,18700241392
Ghana,GHA,GDP (current US$),60406382899,67299280680,68337537816,70043199814,77594279055
Gibraltar,GIB,GDP (current US$),,,,,
Guinea,GIN,GDP (current US$),10324668267,11857030337,13442861444,14169626010,15850520384
"Gambia, The",GMB,GDP (current US$),1504909753,1670670669,1813608280,1830413000,2078070684
Guinea-Bissau,GNB,GDP (current US$),1350177128,1504630121,1439638443,1431758243,1638517533
Equatorial Guinea,GNQ,GDP (current US$),12200912828,13097011208,11364134109,10099157270,12269392789
Greece,GRC,GDP (current US$),2.00E+11,2.12E+11,2.05E+11,1.89E+11,2.16E+11
Grenada,GRD,GDP (current US$),1125685185,1166523556,1213485185,1043411111,1122083185
Greenland,GRL,GDP (current US$),2851610656,3055791341,2994332324,3075968329,
Guatemala,GTM,GDP (current US$),71654134379,73208583759,77020015201,77604632621,85986321551
Guam,GUM,GDP (current US$),6013000000,6060000000,6364000000,5844000000,
Guyana,GUY,GDP (current US$),4748174334,4787636237,5173760192,5471256595,7409179921
High income,HIC,GDP (current US$),5.16E+13,5.48E+13,5.53E+13,5.37E+13,5.94E+13
"Hong Kong SAR, China",HKG,GDP (current US$),3.41E+11,3.62E+11,3.63E+11,3.45E+11,3.68E+11
Honduras,HND,GDP (current US$),23136232230,24067778954,25089976947,23827840810,28488668302
Heavily indebted poor countries (HIPC),HPC,GDP (current US$),8.09E+11,7.70E+11,7.98E+11,8.03E+11,8.94E+11
Croatia,HRV,GDP (current US$),56214427431,62247874949,62246206341,57203783203,67837788544
Haiti,HTI,GDP (current US$),15035560373,16455034353,14785839383,14508218017,20944392615
Hungary,HUN,GDP (current US$),1.43E+11,1.61E+11,1.64E+11,1.57E+11,1.82E+11
IBRD only,IBD,GDP (current US$),2.88E+13,3.06E+13,3.12E+13,3.00E+13,3.55E+13
IDA & IBRD total,IBT,GDP (current US$),3.09E+13,3.28E+13,3.36E+13,3.24E+13,3.80E+13
IDA total,IDA,GDP (current US$),2.19E+12,2.24E+12,2.34E+12,2.33E+12,2.54E+12
IDA blend,IDB,GDP (current US$),9.60E+11,1.01E+12,1.04E+12,9.99E+11,1.09E+12
Indonesia,IDN,GDP (current US$),1.02E+12,1.04E+12,1.12E+12,1.06E+12,1.19E+12
IDA only,IDX,GDP (current US$),1.23E+12,1.23E+12,1.30E+12,1.33E+12,1.46E+12
Isle of Man,IMN,GDP (current US$),6979581725,7491969313,7315388052,,
India,IND,GDP (current US$),2.65E+12,2.70E+12,2.83E+12,2.67E+12,3.17E+12
Not classified,INX,GDP (current US$),,,,,
Ireland,IRL,GDP (current US$),3.35E+11,3.85E+11,3.99E+11,4.26E+11,4.99E+11
"Iran, Islamic Rep.",IRN,GDP (current US$),4.87E+11,3.31E+11,2.91E+11,2.32E+11,
Iraq,IRQ,GDP (current US$),1.87E+11,2.27E+11,2.34E+11,1.84E+11,2.08E+11
Iceland,ISL,GDP (current US$),24728285177,26267063758,24857740445,21718075725,25458933916
Israel,ISR,GDP (current US$),3.55E+11,3.74E+11,3.98E+11,4.07E+11,4.82E+11
Italy,ITA,GDP (current US$),1.96E+12,2.09E+12,2.01E+12,1.89E+12,2.10E+12
Jamaica,JAM,GDP (current US$),14808989993,15730793853,15830768550,13812425037,13638230996
Jordan,JOR,GDP (current US$),41408960845,42932112676,44502895915,43697659296,45243661972
Japan,JPN,GDP (current US$),4.93E+12,5.04E+12,5.12E+12,5.04E+12,4.94E+12
Kazakhstan,KAZ,GDP (current US$),1.67E+11,1.79E+11,1.82E+11,1.71E+11,1.91E+11
Kenya,KEN,GDP (current US$),82035800868,92202956321,1.00E+11,1.01E+11,1.10E+11
Kyrgyz Republic,KGZ,GDP (current US$),7702934800,8271108638,8871026074,7780874537,8543423503
Cambodia,KHM,GDP (current US$),22177200512,24571753583,27089389787,25872798012,26961061120
Kiribati,KIR,GDP (current US$),188192060.1,196230573.8,177935349.3,180911843.6,
St. Kitts and Nevis,KNA,GDP (current US$),1060638333,1078505889,1164877852,980905888.9,976150666.7
"Korea, Rep.",KOR,GDP (current US$),1.62E+12,1.72E+12,1.65E+12,1.64E+12,1.80E+12
Kuwait,KWT,GDP (current US$),1.21E+11,1.38E+11,1.36E+11,1.06E+11,
Latin America & Caribbean (excluding high income),LAC,GDP (current US$),4.99E+12,4.84E+12,4.78E+12,4.00E+12,4.61E+12
Lao PDR,LAO,GDP (current US$),17071162084,18141651381,18740559554,18981800705,18827148530
Lebanon,LBN,GDP (current US$),53027680686,54901519156,51605959131,25948915861,18076624840
Liberia,LBR,GDP (current US$),3390703400,3422754800,3319596500,3039982540,3486741370
Libya,LBY,GDP (current US$),67158415842,76684175824,69252306372,52320215472,41879579677
St. Lucia,LCA,GDP (current US$),1996771441,2065127263,2118791548,1616772748,1764901133
Latin America & Caribbean,LCN,GDP (current US$),5.83E+12,5.70E+12,5.62E+12,4.74E+12,5.49E+12
Least developed countries: UN classification,LDC,GDP (current US$),1.10E+12,1.09E+12,1.14E+12,1.16E+12,1.27E+12
Low income,LIC,GDP (current US$),5.27E+11,4.54E+11,4.80E+11,4.81E+11,5.26E+11
Liechtenstein,LIE,GDP (current US$),6474256119,6692504346,6427248943,,
Sri Lanka,LKA,GDP (current US$),87428128124,87963042341,83902574443,80969683537,84518830393
Lower middle income,LMC,GDP (current US$),7.40E+12,7.54E+12,7.89E+12,7.59E+12,8.68E+12
Low & middle income,LMY,GDP (current US$),2.96E+13,3.13E+13,3.21E+13,3.09E+13,3.63E+13
Lesotho,LSO,GDP (current US$),2306185361,2514146888,2451257579,2250717718,2518468891
Late-demographic dividend,LTE,GDP (current US$),2.06E+13,2.26E+13,2.30E+13,2.25E+13,2.66E+13
Lithuania,LTU,GDP (current US$),47758736932,53750911866,54697379017,56546957475,65503849705
Luxembourg,LUX,GDP (current US$),65712180343,71285019397,70195715496,73353132794,86710803337
Latvia,LVA,GDP (current US$),30483806018,34429023435,34308783825,33645460617,38872546229
"Macao SAR, China",MAC,GDP (current US$),50440941939,55284360483,55204758070,25586111076,29905190182
St. Martin (French part),MAF,GDP (current US$),,,,,
Morocco,MAR,GDP (current US$),1.10E+11,1.18E+11,1.20E+11,1.15E+11,1.33E+11
Monaco,MCO,GDP (current US$),6431314957,7194024563,7383745662,6816219303,
Moldova,MDA,GDP (current US$),9669741744,11457443185,11971345003,11859730544,13679221333
Madagascar,MDG,GDP (current US$),13176313594,13614412551,14191911512,13225591804,14637400396
Maldives,MDV,GDP (current US$),4754175869,5300962660,5607762625,3742769967,4889666932
Middle East & North Africa,MEA,GDP (current US$),3.30E+12,3.46E+12,3.47E+12,3.11E+12,3.64E+12
Mexico,MEX,GDP (current US$),1.16E+12,1.22E+12,1.27E+12,1.09E+12,1.29E+12
Marshall Islands,MHL,GDP (current US$),213204100,221588900,239462200,244462400,248665600
Middle income,MIC,GDP (current US$),2.90E+13,3.08E+13,3.16E+13,3.04E+13,3.58E+13
North Macedonia,MKD,GDP (current US$),11307058382,12683070061,12606338449,12116981815,13879269152
Mali,MLI,GDP (current US$),15365713059,17070867578,17280250805,17465392779,19143741503
Malta,MLT,GDP (current US$),13505056442,15301279478,15719500921,14917038504,17189730470
Myanmar,MMR,GDP (current US$),61449392056,67144725831,68697759361,78930257227,65067808985
Middle East & North Africa (excluding high income),MNA,GDP (current US$),1.46E+12,1.38E+12,1.39E+12,1.26E+12,1.46E+12
Montenegro,MNE,GDP (current US$),4856602179,5506944403,5542201151,4780722122,5809170962
Mongolia,MNG,GDP (current US$),11480847745,13178094459,14206359007,13312981595,15098022829
Northern Mariana Islands,MNP,GDP (current US$),1560000000,1302000000,1182000000,,
Mozambique,MOZ,GDP (current US$),13219079498,14845400593,15390031040,14028811072,16095828897
Mauritania,MRT,GDP (current US$),6800135962,7352533586,7889655284,7915985514,8227580740
Mauritius,MUS,GDP (current US$),13259351418,14181951059,14045808843,10926820603,11156657770
Malawi,MWI,GDP (current US$),8943543677,9880676219,11025370769,12172128470,12626718074
Malaysia,MYS,GDP (current US$),3.19E+11,3.59E+11,3.65E+11,3.37E+11,3.73E+11
North America,NAC,GDP (current US$),2.11E+13,2.23E+13,2.31E+13,2.25E+13,2.50E+13
Namibia,NAM,GDP (current US$),12895153160,13682062249,12543203411,10562637376,12236250784
New Caledonia,NCL,GDP (current US$),9173668102,9846922416,9438130987,9435529927,
Niger,NER,GDP (current US$),11185102400,12808660528,12916455161,13741378450,14950949875
Nigeria,NGA,GDP (current US$),3.76E+11,3.97E+11,4.48E+11,4.32E+11,4.41E+11
Nicaragua,NIC,GDP (current US$),13785909906,13025239912,12596636042,12586941393,14013022092
Netherlands,NLD,GDP (current US$),8.34E+11,9.14E+11,9.10E+11,9.14E+11,1.02E+12
Norway,NOR,GDP (current US$),3.98E+11,4.37E+11,4.05E+11,3.62E+11,4.82E+11
Nepal,NPL,GDP (current US$),28971589213,33111525872,34186190996,33433670512,36288830373
Nauru,NRU,GDP (current US$),109359680.2,124021393.7,118724073.8,114626625.6,133218896.9
New Zealand,NZL,GDP (current US$),2.07E+11,2.12E+11,2.13E+11,2.12E+11,2.50E+11
OECD members,OED,GDP (current US$),5.05E+13,5.34E+13,5.39E+13,5.23E+13,5.79E+13
Oman,OMN,GDP (current US$),80856697009,91505851756,88060858257,73971391417,85868626528
Other small states,OSS,GDP (current US$),3.98E+11,4.42E+11,4.33E+11,3.77E+11,4.47E+11
Pakistan,PAK,GDP (current US$),3.39E+11,3.56E+11,3.21E+11,3.00E+11,3.46E+11
Panama,PAN,GDP (current US$),62202725200,64929409200,66984427200,53977037000,63605065800
Peru,PER,GDP (current US$),2.11E+11,2.23E+11,2.28E+11,2.02E+11,2.23E+11
Philippines,PHL,GDP (current US$),3.28E+11,3.47E+11,3.77E+11,3.62E+11,3.94E+11
Palau,PLW,GDP (current US$),285300000,284700000,274200000,257700000,
Papua New Guinea,PNG,GDP (current US$),22742613554,24109509853,24751344561,24667052023,26594277246
Poland,POL,GDP (current US$),5.27E+11,5.87E+11,5.97E+11,5.97E+11,6.74E+11
Pre-demographic dividend,PRE,GDP (current US$),1.29E+12,1.32E+12,1.39E+12,1.31E+12,1.43E+12
Puerto Rico,PRI,GDP (current US$),1.03E+11,1.01E+11,1.05E+11,1.03E+11,
"Korea, Dem. People's Rep.",PRK,GDP (current US$),,,,,
Portugal,PRT,GDP (current US$),2.21E+11,2.42E+11,2.40E+11,2.29E+11,2.50E+11
Paraguay,PRY,GDP (current US$),38997129474,40225448341,37925338329,35432178068,38986810989
West Bank and Gaza,PSE,GDP (current US$),16128000000,16276600000,17133500000,15531700000,18036800000
Pacific island small states,PSS,GDP (current US$),10217604992,10657544778,10644265612,9573379122,9749476210
Post-demographic dividend,PST,GDP (current US$),4.76E+13,5.04E+13,5.09E+13,4.95E+13,5.46E+13
French Polynesia,PYF,GDP (current US$),5833351478,6135117589,6008055248,5669368717,
Qatar,QAT,GDP (current US$),1.61E+11,1.83E+11,1.76E+11,1.44E+11,1.80E+11
Romania,ROU,GDP (current US$),2.12E+11,2.41E+11,2.50E+11,2.50E+11,2.84E+11
Russian Federation,RUS,GDP (current US$),1.57E+12,1.66E+12,1.69E+12,1.49E+12,1.78E+12
Rwanda,RWA,GDP (current US$),9252834120,9642440646,10356327149,10184345442,11070356519
South Asia,SAS,GDP (current US$),3.43E+12,3.53E+12,3.65E+12,3.48E+12,4.09E+12
Saudi Arabia,SAU,GDP (current US$),6.89E+11,8.17E+11,8.04E+11,7.03E+11,8.34E+11
Sudan,SDN,GDP (current US$),1.30E+11,32333780383,32338079165,26987563444,34326058557
Senegal,SEN,GDP (current US$),20996564752,23116897847,23398811424,24493157583,27625388352
Singapore,SGP,GDP (current US$),3.43E+11,3.77E+11,3.75E+11,3.45E+11,3.97E+11
Solomon Islands,SLB,GDP (current US$),1483793468,1574622018,1570093229,1545888426,1645213882
Sierra Leone,SLE,GDP (current US$),3719369107,4085114794,4076578543,4063289450,4200380124
El Salvador,SLV,GDP (current US$),24979190000,26020850000,26896660000,24638720000,28736940000
San Marino,SMR,GDP (current US$),1528630705,1655300897,1616231696,1544713785,
Somalia,SOM,GDP (current US$),5609000000,5850677296,6476674592,6965285325,7292721820
Serbia,SRB,GDP (current US$),44179055280,50640650221,51514222382,53335016425,63068134601
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),1.70E+12,1.73E+12,1.79E+12,1.70E+12,1.92E+12
South Sudan,SSD,GDP (current US$),,,,,
Sub-Saharan Africa,SSF,GDP (current US$),1.70E+12,1.73E+12,1.79E+12,1.71E+12,1.92E+12
Small states,SST,GDP (current US$),4.81E+11,5.28E+11,5.20E+11,4.52E+11,5.27E+11
Sao Tome and Principe,STP,GDP (current US$),375614126.2,412253809.7,427425039.7,472914469.9,547092915
Suriname,SUR,GDP (current US$),3591623596,3996247906,3984483762,2884248048,2862131980
Slovak Republic,SVK,GDP (current US$),95393515078,1.06E+11,1.05E+11,1.05E+11,1.15E+11
Slovenia,SVN,GDP (current US$),48589100043,54163591695,54178877606,53589609581,61526331889
Sweden,SWE,GDP (current US$),5.41E+11,5.55E+11,5.34E+11,5.41E+11,6.27E+11
Eswatini,SWZ,GDP (current US$),4402969226,4666784618,4466066557,3984840580,4941373182
Sint Maarten (Dutch part),SXM,GDP (current US$),1191620112,1185474860,,,
Seychelles,SYC,GDP (current US$),1573428277,1636310049,1684228529,1200634489,1320053793
Syrian Arab Republic,SYR,GDP (current US$),16340665432,21445775364,,,
Turks and Caicos Islands,TCA,GDP (current US$),1022365000,1113178000,1197415000,924583000,943269768
Chad,TCD,GDP (current US$),10000395242,11239167048,11314951343,10715396135,11779980802
East Asia & Pacific (IDA & IBRD countries),TEA,GDP (current US$),1.49E+13,1.66E+13,1.72E+13,1.75E+13,2.07E+13
Europe & Central Asia (IDA & IBRD countries),TEC,GDP (current US$),3.91E+12,4.07E+12,4.16E+12,3.88E+12,4.53E+12
Togo,TGO,GDP (current US$),6395472574,7112200725,7220395248,7574636979,8413200568
Thailand,THA,GDP (current US$),4.56E+11,5.07E+11,5.44E+11,5.00E+11,5.06E+11
Tajikistan,TJK,GDP (current US$),7536439875,7765014424,8300784857,8133996648,8746270636
Turkmenistan,TKM,GDP (current US$),37926285714,40765428571,45231428571,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),5.59E+12,5.46E+12,5.37E+12,4.50E+12,5.20E+12
Timor-Leste,TLS,GDP (current US$),1615609700,1583876200,2047931700,1902156800,1959134744
Middle East & North Africa (IDA & IBRD countries),TMN,GDP (current US$),1.44E+12,1.36E+12,1.37E+12,1.25E+12,1.44E+12
Tonga,TON,GDP (current US$),460379145,489235527.4,512350059.4,488829964.1,
South Asia (IDA & IBRD),TSA,GDP (current US$),3.43E+12,3.53E+12,3.65E+12,3.48E+12,4.09E+12
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),1.70E+12,1.73E+12,1.79E+12,1.71E+12,1.92E+12
Trinidad and Tobago,TTO,GDP (current US$),23180107752,23820742957,23886216403,21392536138,21391802311
Tunisia,TUN,GDP (current US$),42164007605,42685972269,41772900763,42514151614,46840042941
Turkiye,TUR,GDP (current US$),8.59E+11,7.78E+11,7.61E+11,7.20E+11,8.15E+11
Tuvalu,TUV,GDP (current US$),45217657.88,47818290.5,54223149.11,55054710.62,63100961.54
Tanzania,TZA,GDP (current US$),53320625959,57003713611,61136873692,62409709111,67775101794
Uganda,UGA,GDP (current US$),30744473912,32927025573,35353060634,37600368181,40434701517
Ukraine,UKR,GDP (current US$),1.12E+11,1.31E+11,1.54E+11,1.57E+11,2.00E+11
Upper middle income,UMC,GDP (current US$),2.16E+13,2.33E+13,2.37E+13,2.28E+13,2.71E+13
Uruguay,URY,GDP (current US$),64233966861,64515038268,61231149881,53560755047,59319547636
United States,USA,GDP (current US$),1.95E+13,2.05E+13,2.14E+13,2.09E+13,2.30E+13
Uzbekistan,UZB,GDP (current US$),62081323299,52633143808,59907674027,59894305353,69238903106
St. Vincent and the Grenadines,VCT,GDP (current US$),847620214.8,884328180.5,910149698.9,872134546.8,889775243.4
"Venezuela, RB",VEN,GDP (current US$),,,,,
British Virgin Islands,VGB,GDP (current US$),,,,,
Virgin Islands (U.S.),VIR,GDP (current US$),3794000000,3922000000,4117000000,4204000000,
Vietnam,VNM,GDP (current US$),2.81E+11,3.09E+11,3.30E+11,3.43E+11,3.63E+11
Vanuatu,VUT,GDP (current US$),880062103,914736985.4,936526267.6,896827873.1,983469256.8
World,WLD,GDP (current US$),8.14E+13,8.64E+13,8.77E+13,8.49E+13,9.61E+13
Samoa,WSM,GDP (current US$),832025556.1,821286938.9,852007104.7,807147527.6,788389971.6
Kosovo,XKX,GDP (current US$),7180813376,7878508503,7899879086,7716925356,9007159196
"Yemen, Rep.",YEM,GDP (current US$),26842231205,21606161066,21887614217,18840511908,21061691630
South Africa,ZAF,GDP (current US$),3.81E+11,4.05E+11,3.88E+11,3.35E+11,4.20E+11
Zambia,ZMB,GDP (current US$),25873601261,26311590297,23308667781,18110631358,21203059080
Zimbabwe,ZWE,GDP (current US$),17584890937,18115543791,19284289739,18051170799,26217726717
