country,cou_code,measure,2018,2019,2020,2021
Aruba,ABW,"Population, total",105846,106310,106766,107195
Africa Eastern and Southern,AFE,"Population, total",643090131,660046272,677243299,694665117
Afghanistan,AFG,"Population, total",37171922,38041757,38928341,39835428
Africa Western and Central,AFW,"Population, total",435229381,446911598,458803476,470898870
Angola,AGO,"Population, total",30809787,31825299,32866268,33933611
Albania,ALB,"Population, total",2866376,2854191,2837849,2811666
Andorra,AND,"Population, total",77008,77146,77265,77354
Arab World,ARB,"Population, total",419851989,427870273,436080728,444517783
United Arab Emirates,ARE,"Population, total",9630966,9770526,9890400,9991083
Argentina,ARG,"Population, total",44494502,44938712,45376763,45808747
Armenia,ARM,"Population, total",2951741,2957728,2963234,2968128
American Samoa,ASM,"Population, total",55461,55312,55197,55103
Antigua and Barbuda,ATG,"Population, total",96282,97115,97928,98728
Australia,AUS,"Population, total",24982688,25365745,25693267,25739256
Austria,AUT,"Population, total",8840521,8879920,8916864,8956279
Azerbaijan,AZE,"Population, total",9939771,10024283,10093121,10145212
Burundi,BDI,"Population, total",11175379,11530577,11890781,12255429
Belgium,BEL,"Population, total",11427054,11488980,11544241,11587882
Benin,BEN,"Population, total",11485035,11801151,12123198,12451031
Burkina Faso,BFA,"Population, total",19751466,20321383,20903278,21497097
Bangladesh,BGD,"Population, total",161376713,163046173,164689383,166303494
Bulgaria,BGR,"Population, total",7025037,6975761,6934015,6899125
Bahrain,BHR,"Population, total",1569440,1641164,1701583,1748295
"Bahamas, The",BHS,"Population, total",385635,389486,393248,396914
Bosnia and Herzegovina,BIH,"Population, total",3323929,3300998,3280815,3263459
Belarus,BLR,"Population, total",9438785,9419758,9379952,9340314
Belize,BLZ,"Population, total",383071,390351,397621,404915
Bermuda,BMU,"Population, total",63918,63911,63893,63867
Bolivia,BOL,"Population, total",11353140,11513102,11673029,11832936
Brazil,BRA,"Population, total",209469320,211049519,212559409,213993441
Barbados,BRB,"Population, total",286640,287021,287371,287708
Brunei Darussalam,BRN,"Population, total",428960,433296,437483,441532
Bhutan,BTN,"Population, total",754396,763094,771612,779900
Botswana,BWA,"Population, total",2254067,2303703,2351625,2397240
Central African Republic,CAF,"Population, total",4666375,4745179,4829764,4919987
Canada,CAN,"Population, total",37065084,37601230,38037204,38246108
Central Europe and the Baltics,CEB,"Population, total",102538451,102398494,102172351,101669618
Switzerland,CHE,"Population, total",8514329,8575280,8636561,8697723
Channel Islands,CHI,"Population, total",170496,172264,173859,175244
Chile,CHL,"Population, total",18729166,18952035,19116209,19212362
China,CHN,"Population, total",1402760000,1407745000,1411100000,1412360000
Cote d'Ivoire,CIV,"Population, total",25069226,25716554,26378275,27053629
Cameroon,CMR,"Population, total",25216261,25876387,26545864,27224262
"Congo, Dem. Rep.",COD,"Population, total",84068092,86790568,89561404,92377986
"Congo, Rep.",COG,"Population, total",5244363,5380504,5518092,5657017
Colombia,COL,"Population, total",49661056,50339443,50882884,51265841
Comoros,COM,"Population, total",832322,850891,869595,888456
Cabo Verde,CPV,"Population, total",543764,549936,555988,561901
Costa Rica,CRI,"Population, total",4999443,5047561,5094114,5139053
Caribbean small states,CSS,"Population, total",7358929,7401389,7442291,7481631
Cuba,CUB,"Population, total",11338146,11333484,11326616,11317498
Curacao,CUW,"Population, total",159336,157441,154947,152369
Cayman Islands,CYM,"Population, total",64172,64948,65720,66498
Cyprus,CYP,"Population, total",1189262,1198574,1207361,1215588
Czechia,CZE,"Population, total",10629928,10671870,10697858,10703446
Germany,DEU,"Population, total",82905782,83092962,83160871,83129285
Djibouti,DJI,"Population, total",958923,973557,988002,1002197
Dominica,DMA,"Population, total",71626,71808,71991,72172
Denmark,DNK,"Population, total",5793636,5814422,5831404,5856733
Dominican Republic,DOM,"Population, total",10627147,10738957,10847904,10953714
Algeria,DZA,"Population, total",42228415,43053054,43851043,44616626
East Asia & Pacific (excluding high income),EAP,"Population, total",2091698238,2103723076,2114009483,2122086315
Early-demographic dividend,EAR,"Population, total",3248413593,3290291029,3332103561,3373866849
East Asia & Pacific,EAS,"Population, total",2338485387,2351127942,2361517682,2368622859
Europe & Central Asia (excluding high income),ECA,"Population, total",397406103,399386100,400895993,401828885
Europe & Central Asia,ECS,"Population, total",918031055,920807612,922976036,923753699
Ecuador,ECU,"Population, total",17084359,17373657,17643060,17888474
"Egypt, Arab Rep.",EGY,"Population, total",98423602,100388076,102334403,104258327
Euro area,EMU,"Population, total",341979171,342283354,342708355,342566541
Eritrea,ERI,"Population, total",,,,
Spain,ESP,"Population, total",46797754,47134837,47363419,47326687
Estonia,EST,"Population, total",1321977,1326855,1329479,1329254
Ethiopia,ETH,"Population, total",109224410,112078727,114963583,117876226
European Union,EUU,"Population, total",446915113,447197811,447479493,446946712
Fragile and conflict affected situations,FCS,"Population, total",920103533,940026046,960960554,982980816
Finland,FIN,"Population, total",5515525,5521606,5529543,5541696
Fiji,FJI,"Population, total",883490,889955,896444,902899
France,FRA,"Population, total",67101930,67248926,67379908,67499343
Faroe Islands,FRO,"Population, total",48497,48677,48865,49053
"Micronesia, Fed. Sts.",FSM,"Population, total",112640,113811,115021,116255
Gabon,GAB,"Population, total",2119275,2172578,2225728,2278829
United Kingdom,GBR,"Population, total",66460344,66836327,67081000,67326569
Georgia,GEO,"Population, total",3726549,3720161,3722716,3708610
Ghana,GHA,"Population, total",29767108,30417858,31072945,31732128
Gibraltar,GIB,"Population, total",33715,33706,33691,33691
Guinea,GIN,"Population, total",12414292,12771246,13132792,13497237
"Gambia, The",GMB,"Population, total",2280092,2347696,2416664,2486937
Guinea-Bissau,GNB,"Population, total",1874304,1920917,1967998,2015490
Equatorial Guinea,GNQ,"Population, total",1308966,1355982,1402985,1449891
Greece,GRC,"Population, total",10732882,10721582,10700556,10664568
Grenada,GRD,"Population, total",111449,112002,112519,113015
Greenland,GRL,"Population, total",56023,56225,56367,56653
Guatemala,GTM,"Population, total",16346950,16604026,16858333,17109746
Guam,GUM,"Population, total",165770,167295,168783,170184
Guyana,GUY,"Population, total",779007,782775,786559,790329
High income,HIC,"Population, total",1229836619,1234830048,1240684527,1241374277
"Hong Kong SAR, China",HKG,"Population, total",7452600,7507900,7481000,7413100
Honduras,HND,"Population, total",9587523,9746115,9904608,10062994
Heavily indebted poor countries (HIPC),HPC,"Population, total",780234453,801708019,823480038,845522272
Croatia,HRV,"Population, total",4087843,4065253,4047680,3899000
Haiti,HTI,"Population, total",11123183,11263079,11402533,11541683
Hungary,HUN,"Population, total",9775564,9771141,9750149,9709886
IBRD only,IBD,"Population, total",4787343661,4826259460,4862446431,4895295243
IDA & IBRD total,IBT,"Population, total",6420905201,6496952025,6571053159,6642614110
IDA total,IDA,"Population, total",1633561540,1670692565,1708606728,1747318867
IDA blend,IDB,"Population, total",549127807,561571929,574159138,586883422
Indonesia,IDN,"Population, total",267670549,270625567,273523621,276361788
IDA only,IDX,"Population, total",1084433733,1109120636,1134447590,1160435445
Isle of Man,IMN,"Population, total",84073,84589,85032,85410
India,IND,"Population, total",1352642283,1366417756,1380004385,1393409033
Not classified,INX,"Population, total",,,,
Ireland,IRL,"Population, total",4867316,4934340,4985674,5028230
"Iran, Islamic Rep.",IRN,"Population, total",81800204,82913893,83992953,85028760
Iraq,IRQ,"Population, total",38433604,39309789,40222503,41179351
Iceland,ISL,"Population, total",352721,360563,366463,372295
Israel,ISR,"Population, total",8882800,9054000,9215100,9364000
Italy,ITA,"Population, total",60421760,59729081,59449527,59066225
Jamaica,JAM,"Population, total",2934853,2948277,2961161,2973462
Jordan,JOR,"Population, total",9965322,10101697,10203140,10269022
Japan,JPN,"Population, total",126811000,126633000,126261000,125681593
Kazakhstan,KAZ,"Population, total",18276452,18513673,18755666,19002586
Kenya,KEN,"Population, total",51392570,52573967,53771300,54985702
Kyrgyz Republic,KGZ,"Population, total",6322800,6456200,6579900,6694200
Cambodia,KHM,"Population, total",16249795,16486542,16718971,16946446
Kiribati,KIR,"Population, total",115842,117608,119446,121388
St. Kitts and Nevis,KNA,"Population, total",52438,52834,53192,53546
"Korea, Rep.",KOR,"Population, total",51585058,51764822,51836239,51744876
Kuwait,KWT,"Population, total",4137314,4207077,4270563,4328553
Latin America & Caribbean (excluding high income),LAC,"Population, total",579255220,585257302,590928198,596217644
Lao PDR,LAO,"Population, total",7061498,7169456,7275556,7379358
Lebanon,LBN,"Population, total",6859408,6855709,6825442,6769151
Liberia,LBR,"Population, total",4818976,4937374,5057677,5180208
Libya,LBY,"Population, total",6678565,6777453,6871287,6958538
St. Lucia,LCA,"Population, total",181890,182795,183629,184401
Latin America & Caribbean,LCN,"Population, total",640483827,646431661,652365260,658089208
Least developed countries: UN classification,LDC,"Population, total",1009398577,1033088986,1057131013,1081504804
Low income,LIC,"Population, total",648498946,665731857,683532991,701926973
Liechtenstein,LIE,"Population, total",37918,38020,38137,38254
Sri Lanka,LKA,"Population, total",21670000,21803000,21919000,22156000
Lower middle income,LMC,"Population, total",3229156489,3274021191,3318682068,3363196656
Low & middle income,LMY,"Population, total",6343992496,6420460567,6494812232,6566551568
Lesotho,LSO,"Population, total",2108327,2125267,2142252,2159067
Late-demographic dividend,LTE,"Population, total",2297874675,2308520840,2316803603,2322070390
Lithuania,LTU,"Population, total",2801543,2794137,2794885,2795321
Luxembourg,LUX,"Population, total",607950,620001,630419,639070
Latvia,LVA,"Population, total",1927174,1913822,1900449,1883162
"Macao SAR, China",MAC,"Population, total",631633,640446,649342,658391
St. Martin (French part),MAF,"Population, total",37264,38002,38659,39239
Morocco,MAR,"Population, total",36029089,36471766,36910558,37344787
Monaco,MCO,"Population, total",38682,38967,39244,39520
Moldova,MDA,"Population, total",2708214,2664974,2620495,2573928
Madagascar,MDG,"Population, total",26262313,26969306,27691019,28427333
Maldives,MDV,"Population, total",515704,530957,540542,543620
Middle East & North Africa,MEA,"Population, total",448974232,456709496,464542370,472494995
Mexico,MEX,"Population, total",126190782,127575529,128932753,130262220
Marshall Islands,MHL,"Population, total",58412,58791,59194,59618
Middle income,MIC,"Population, total",5695493550,5754728710,5811279241,5864624595
North Macedonia,MKD,"Population, total",2076217,2076694,2072531,2065092
Mali,MLI,"Population, total",19077755,19658023,20250834,20855724
Malta,MLT,"Population, total",484630,504062,515332,516869
Myanmar,MMR,"Population, total",53708318,54045422,54409794,54806014
Middle East & North Africa (excluding high income),MNA,"Population, total",382955167,389457075,396147843,403051615
Montenegro,MNE,"Population, total",622227,622028,621306,620173
Mongolia,MNG,"Population, total",3170214,3225166,3278292,3329282
Northern Mariana Islands,MNP,"Population, total",56889,57213,57557,57910
Mozambique,MOZ,"Population, total",29496009,30366043,31255435,32163045
Mauritania,MRT,"Population, total",4403312,4525698,4649660,4775110
Mauritius,MUS,"Population, total",1265303,1265711,1265740,1266060
Malawi,MWI,"Population, total",18143215,18628749,19129955,19647681
Malaysia,MYS,"Population, total",31528033,31949789,32365998,32776195
North America,NAC,"Population, total",363967201,365995094,369602177,370203720
Namibia,NAM,"Population, total",2448300,2494524,2540916,2587344
New Caledonia,NCL,"Population, total",270650,271300,271960,272620
Niger,NER,"Population, total",22442831,23310719,24206636,25130810
Nigeria,NGA,"Population, total",195874685,200963603,206139587,211400704
Nicaragua,NIC,"Population, total",6465502,6545503,6624554,6702379
Netherlands,NLD,"Population, total",17231624,17344874,17441500,17533405
Norway,NOR,"Population, total",5311916,5347896,5379475,5408320
Nepal,NPL,"Population, total",28095712,28608715,29136808,29674920
Nauru,NRU,"Population, total",10678,10764,10834,10873
New Zealand,NZL,"Population, total",4900600,4979200,5090200,5122600
OECD members,OED,"Population, total",1358279647,1365274704,1372980201,1375820281
Oman,OMN,"Population, total",4829476,4974992,5106622,5223376
Other small states,OSS,"Population, total",30760469,31361216,31929881,32464282
Pakistan,PAK,"Population, total",212228288,216565317,220892331,225199929
Panama,PAN,"Population, total",4176868,4246440,4314768,4381583
Peru,PER,"Population, total",31989265,32510462,32971846,33359416
Philippines,PHL,"Population, total",106651394,108116622,109581085,111046910
Palau,PLW,"Population, total",17911,18001,18092,18174
Papua New Guinea,PNG,"Population, total",8606324,8776119,8947027,9119005
Poland,POL,"Population, total",37974750,37965475,37899070,37781024
Pre-demographic dividend,PRE,"Population, total",919485090,944902748,970795671,997158227
Puerto Rico,PRI,"Population, total",3193354,3193694,3281538,3263584
"Korea, Dem. People's Rep.",PRK,"Population, total",25549606,25666158,25778815,25887045
Portugal,PRT,"Population, total",10283822,10286263,10297081,10299423
Paraguay,PRY,"Population, total",6956069,7044639,7132530,7219641
West Bank and Gaza,PSE,"Population, total",4569087,4685306,4803269,4922749
Pacific island small states,PSS,"Population, total",2455336,2491878,2528958,2566494
Post-demographic dividend,PST,"Population, total",1110012320,1113142897,1117278019,1116655196
French Polynesia,PYF,"Population, total",277673,279285,280904,282534
Qatar,QAT,"Population, total",2781682,2832071,2881060,2930524
Romania,ROU,"Population, total",19473970,19371648,19257520,19115146
Russian Federation,RUS,"Population, total",144477859,144406261,144073139,143446060
Rwanda,RWA,"Population, total",12301969,12626938,12952209,13276517
South Asia,SAS,"Population, total",1814455018,1835776769,1856882402,1877902324
Saudi Arabia,SAU,"Population, total",33702757,34268529,34813867,35340680
Sudan,SDN,"Population, total",41801532,42813237,43849269,44909351
Senegal,SEN,"Population, total",15854324,16296362,16743930,17196308
Singapore,SGP,"Population, total",5638676,5703569,5685807,5453566
Solomon Islands,SLB,"Population, total",652856,669821,686878,703995
Sierra Leone,SLE,"Population, total",7650149,7813207,7976985,8141343
El Salvador,SLV,"Population, total",6420740,6453550,6486201,6518500
San Marino,SMR,"Population, total",33784,33864,33938,34010
Somalia,SOM,"Population, total",15008225,15442906,15893219,16359500
Serbia,SRB,"Population, total",6982604,6945235,6899126,6844078
Sub-Saharan Africa (excluding high income),SSA,"Population, total",1078222750,1106860245,1135948313,1165464785
South Sudan,SSD,"Population, total",10975924,11062114,11193729,11381377
Sub-Saharan Africa,SSF,"Population, total",1078319512,1106957870,1136046775,1165563987
Small states,SST,"Population, total",40574734,41254483,41901130,42512407
Sao Tome and Principe,STP,"Population, total",211032,215048,219161,223364
Suriname,SUR,"Population, total",575987,581363,586634,591798
Slovak Republic,SVK,"Population, total",5446771,5454147,5458827,5447247
Slovenia,SVN,"Population, total",2073894,2088385,2102419,2107007
Sweden,SWE,"Population, total",10175214,10278887,10353442,10415811
Eswatini,SWZ,"Population, total",1136274,1148133,1160164,1172369
Sint Maarten (Dutch part),SXM,"Population, total",40895,41608,42310,42846
Seychelles,SYC,"Population, total",96762,97625,98462,99202
Syrian Arab Republic,SYR,"Population, total",16945062,17070132,17500657,18275704
Turks and Caicos Islands,TCA,"Population, total",37667,38194,38718,39226
Chad,TCD,"Population, total",15477727,15946882,16425859,16914985
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",2066103849,2078012370,2088186305,2096155040
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",458942666,460788476,462100263,462624055
Togo,TGO,"Population, total",7889095,8082359,8278737,8478242
Thailand,THA,"Population, total",69428454,69625581,69799978,69950844
Tajikistan,TJK,"Population, total",9100847,9321023,9537642,9749625
Turkmenistan,TKM,"Population, total",5850902,5942094,6031187,6117933
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",624698076,630644771,636492840,642239838
Timor-Leste,TLS,"Population, total",1267975,1293120,1318442,1343875
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",378386080,384771769,391344574,398128866
Tonga,TON,"Population, total",103199,104497,105697,106759
South Asia (IDA & IBRD),TSA,"Population, total",1814455018,1835776769,1856882402,1877902324
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",1078319512,1106957870,1136046775,1165563987
Trinidad and Tobago,TTO,"Population, total",1389841,1394969,1399491,1403374
Tunisia,TUN,"Population, total",11565203,11694721,11818618,11935764
Turkiye,TUR,"Population, total",82340090,83429607,84339067,85042736
Tuvalu,TUV,"Population, total",11505,11655,11792,11925
Tanzania,TZA,"Population, total",56313444,58005461,59734213,61498438
Uganda,UGA,"Population, total",42729032,44269587,45741000,47123533
Ukraine,UKR,"Population, total",44622518,44386203,44132049,43814581
Upper middle income,UMC,"Population, total",2466337061,2480707519,2492597173,2501427939
Uruguay,URY,"Population, total",3449290,3461731,3473727,3485152
United States,USA,"Population, total",326838199,328329953,331501080,331893745
Uzbekistan,UZB,"Population, total",32956100,33580350,34232050,34915100
St. Vincent and the Grenadines,VCT,"Population, total",110210,110593,110947,111269
"Venezuela, RB",VEN,"Population, total",28887117,28515829,28435943,28704947
British Virgin Islands,VGB,"Population, total",29795,30033,30237,30423
Virgin Islands (U.S.),VIR,"Population, total",107001,106669,106290,105870
Vietnam,VNM,"Population, total",95545959,96462108,97338583,98168829
Vanuatu,VUT,"Population, total",292675,299882,307150,314464
World,WLD,"Population, total",7602716232,7683806444,7763932702,7836630792
Samoa,WSM,"Population, total",196128,197093,198410,200144
Kosovo,XKX,"Population, total",1797085,1788878,1790133,1806279
"Yemen, Rep.",YEM,"Population, total",28498683,29161922,29825968,30490639
South Africa,ZAF,"Population, total",57792520,58558267,59308690,60041996
Zambia,ZMB,"Population, total",17351714,17861034,18383956,18920657
Zimbabwe,ZWE,"Population, total",14438812,14645473,14862927,15092171
