,country,cou_code,region,data_source,date_updated,total_vax,vax_1+,total_vax_rate,vax_1+_rate,full_vax,full_vax_rate,vax_used,vax_date,num_vax_types,boost_add_dose,boost_add_dose_rate
154,occupied Palestinian territory,PSE,EMRO,REPORTING,2022-10-18,3748571.0,2012767.0,73.481,39.455,1776973.0,34.833,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-02,10.0,336967.0,6.605
155,Oman,OMN,EMRO,REPORTING,2022-10-25,7086050.0,3257365.0,138.762,63.787,3048826.0,59.703,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2020-12-29,11.0,779859.0,15.272
156,Pakistan,PAK,EMRO,REPORTING,2022-10-31,314087995.0,154441360.0,142.191,69.917,131262342.0,59.424,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-03,11.0,46226871.0,20.927
157,Palau,PLW,WPRO,REPORTING,2022-09-06,50160.0,20094.0,277.25,111.066,18403.0,101.719,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-03,3.0,12856.0,71.059
158,Panama,PAN,AMRO,REPORTING,2022-10-28,8662543.0,3511315.0,200.765,81.379,3157799.0,73.186,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2021-01-20,2.0,1743751.0,40.414
159,Papua New Guinea,PNG,WPRO,REPORTING,2022-10-23,492326.0,357694.0,5.503,3.998,297814.0,3.329,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-03-30,4.0,28516.0,0.319
160,Paraguay,PRY,AMRO,REPORTING,2022-10-28,9419313.0,3967215.0,132.061,55.621,3518399.0,49.329,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-22,8.0,1617513.0,22.678
161,Peru,PER,AMRO,REPORTING,2022-10-28,84981554.0,29908445.0,257.74,90.709,28280111.0,85.77,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-02-09,4.0,21376479.0,64.833
162,Philippines,PHL,WPRO,REPORTING,2022-10-20,167639203.0,77994168.0,152.982,71.175,73449131.0,67.027,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Julphar - Hayat-Vax,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-01,11.0,20425579.0,18.64
163,Pitcairn Islands,PCN,WPRO,REPORTING,2022-02-28,138.0,55.0,276.0,110.0,37.0,74.0,AstraZeneca - Vaxzevria,2021-05-17,1.0,23.0,46.0
164,Poland,POL,EURO,REPORTING,2022-10-16,57383999.0,22901670.0,151.2,60.334,22625720.0,59.607,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2020-12-23,5.0,12426877.0,32.738
165,Portugal,PRT,EURO,REPORTING,2022-10-16,25658974.0,9760014.0,249.2,94.891,8873102.0,86.181,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-23,8.0,6946902.0,67.472
166,Puerto Rico,PRI,AMRO,REPORTING,2022-10-28,7798061.0,3117448.0,272.578,108.969,2748798.0,96.083,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",,4.0,1723166.0,60.233
167,Qatar,QAT,EMRO,REPORTING,2022-11-01,7592322.0,2847595.0,263.526,98.839,2847594.0,98.839,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",,10.0,1897133.0,65.849
168,Republic of Korea,KOR,WPRO,REPORTING,2022-09-30,130834289.0,45113628.0,255.191,87.994,44678807.0,87.146,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2021-02-26,5.0,33600655.0,65.538
169,Republic of Moldova,MDA,EURO,REPORTING,2022-09-18,2241785.0,1101302.0,55.6,27.301,1071341.0,26.558,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-03,7.0,370563.0,9.186
170,Romania,ROU,EURO,REPORTING,2022-10-16,16083871.0,8183574.0,83.2,42.339,8136562.0,42.095,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-27,4.0,1761712.0,9.114
171,Russian Federation,RUS,EURO,OWID,2022-10-31,179202586.0,85406305.0,122.8,58.524,77321901.0,52.984,"SRCVB - EpiVacCorona, Gamaleya - Sputnik V",,2.0,,
172,Rwanda,RWA,AFRO,REPORTING,2022-10-23,26106436.0,9547259.0,201.56,73.711,8962371.0,69.196,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-05,7.0,5562376.0,42.945
173,Saba,XCA,AMRO,REPORTING,2022-10-28,4471.0,1687.0,231.298,87.274,1657.0,85.722,,,,1127.0,58.303
174,Saint Helena,SHN,AFRO,OWID,2021-05-05,7892.0,4361.0,129.995,71.833,3531.0,58.162,AstraZeneca - AZD1222,,1.0,,
175,Saint Kitts and Nevis,KNA,AMRO,REPORTING,2022-10-28,64225.0,33794.0,120.742,63.532,26944.0,50.654,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-22,3.0,3465.0,6.514
176,Saint Lucia,LCA,AMRO,REPORTING,2022-10-28,122977.0,60140.0,66.971,32.751,54971.0,29.936,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-17,5.0,7866.0,4.284
177,Saint Vincent and the Grenadines,VCT,AMRO,REPORTING,2022-10-28,72941.0,37311.0,65.748,33.632,31433.0,28.333,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-01,5.0,4197.0,3.783
178,Samoa,WSM,WPRO,REPORTING,2022-09-26,440413.0,191071.0,221.967,96.299,177489.0,89.454,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2021-04-18,2.0,71853.0,36.214
179,San Marino,SMR,EURO,REPORTING,2022-05-22,69338.0,26357.0,204.3,76.501,23633.0,68.595,"Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2021-02-24,2.0,19348.0,56.158
180,Sao Tome and Principe,STP,AFRO,REPORTING,2022-10-23,227603.0,127410.0,103.853,58.136,103508.0,47.23,"AstraZeneca - Vaxzevria,SII - Covishield",2021-03-15,2.0,32393.0,14.781
181,Saudi Arabia,SAU,EMRO,REPORTING,2022-10-27,67979420.0,26918732.0,195.265,77.322,25320917.0,72.732,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-06,10.0,15739771.0,45.211
182,Senegal,SEN,AFRO,REPORTING,2022-10-23,2469499.0,1732282.0,14.749,10.346,1263032.0,7.543,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-02-23,3.0,591916.0,3.535
183,Serbia,SRB,EURO,REPORTING,2022-09-04,6717622.0,3396340.0,97.0,49.033,3321282.0,47.949,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,5.0,0.0,0.0
184,Seychelles,SYC,AFRO,REPORTING,2022-10-23,217487.0,85655.0,221.142,87.095,81494.0,82.864,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,SII - Covishield",2021-01-10,4.0,43749.0,44.484
185,Sierra Leone,SLE,AFRO,REPORTING,2022-10-30,4834206.0,3513208.0,60.602,44.042,2736804.0,34.309,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-15,2.0,71618.0,0.898
186,Singapore,SGP,WPRO,REPORTING,2022-09-28,14695435.0,5161367.0,251.189,88.223,5120432.0,87.524,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4.0,4413636.0,75.442
187,Sint Eustatius,XBA,AMRO,REPORTING,2022-10-28,4257.0,1791.0,135.616,57.056,1686.0,53.711,,,,780.0,24.849
188,Sint Maarten,SXM,AMRO,REPORTING,2022-10-28,65324.0,29788.0,152.334,69.465,26515.0,61.832,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-02-22,3.0,9021.0,21.037
189,Slovakia,SVK,EURO,REPORTING,2022-10-16,7176980.0,2838635.0,131.5,52.01,2790217.0,51.123,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2021-01-06,6.0,1683402.0,30.844
190,Slovenia,SVN,EURO,REPORTING,2022-10-16,2999524.0,1233013.0,143.1,58.831,1202504.0,57.375,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2020-12-23,5.0,654976.0,31.251
191,Solomon Islands,SLB,WPRO,REPORTING,2022-10-09,540361.0,315969.0,78.668,46.0,212173.0,30.889,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-23,4.0,14725.0,2.144
192,Somalia,SOM,EMRO,REPORTING,2022-10-30,8132773.0,7137557.0,51.171,44.909,5936922.0,37.355,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-16,11.0,,
193,South Africa,ZAF,AFRO,REPORTING,2022-10-30,37796915.0,23825968.0,63.729,40.173,20898618.0,35.237,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2021-02-17,2.0,3789414.0,6.389
194,South Sudan,SSD,AFRO,REPORTING,2022-10-30,2180708.0,2143114.0,19.482,19.146,2101283.0,18.772,"Janssen - Ad26.COV 2-S,SII - Covishield",2021-04-06,2.0,,
195,Spain,ESP,EURO,REPORTING,2022-10-16,103064170.0,41287568.0,217.7,87.229,37488975.0,79.203,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4.0,26001927.0,54.934
196,Sri Lanka,LKA,SEARO,REPORTING,2022-10-30,40116590.0,17143761.0,187.345,80.061,14752827.0,68.896,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-01-29,6.0,8220002.0,38.387
197,Sudan,SDN,EMRO,REPORTING,2022-05-30,8179010.0,6651268.0,18.653,15.168,4536964.0,10.347,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-09,11.0,50234.0,0.115
198,Suriname,SUR,AMRO,REPORTING,2022-10-28,554588.0,267820.0,94.538,45.654,237879.0,40.55,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-23,5.0,48889.0,8.334
199,Sweden,SWE,EURO,REPORTING,2022-10-16,22750237.0,7504601.0,220.3,72.666,7366812.0,71.331,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",2020-12-23,5.0,5525594.0,53.503
200,Switzerland,CHE,EURO,REPORTING,2022-10-09,15844749.0,6092913.0,183.1,70.798,5718238.0,66.445,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2020-12-23,4.0,4093370.0,47.564
201,Syrian Arab Republic,SYR,EMRO,REPORTING,2022-10-16,4777586.0,3050850.0,27.299,17.433,2105113.0,12.029,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-04-01,11.0,75881.0,0.434
202,Tajikistan,TJK,EURO,REPORTING,2022-08-21,15441380.0,5282863.0,161.9,55.39,5120562.0,53.688,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-24,6.0,4951036.0,51.91
203,Thailand,THA,SEARO,REPORTING,2022-09-30,142635014.0,57005497.0,204.348,81.67,53486086.0,76.628,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,SII - Covovax,Sinovac - CoronaVac",2021-02-28,8.0,32143431.0,46.051
204,The United Kingdom,GBR,EURO,REPORTING,2022-09-11,151248820.0,53813491.0,222.8,79.068,50762968.0,74.586,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-21,3.0,,
205,Timor-Leste,TLS,SEARO,REPORTING,2022-10-29,1856567.0,859542.0,140.815,65.194,758817.0,57.554,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-04-07,4.0,238208.0,18.067
206,Togo,TGO,AFRO,REPORTING,2022-10-30,3381542.0,2232792.0,40.846,26.97,1451712.0,17.535,SII - Covishield,2021-03-10,1.0,138868.0,1.677
207,Tokelau,TKL,WPRO,REPORTING,2022-09-05,4924.0,1494.0,364.741,110.667,1494.0,110.667,Pfizer BioNTech - Comirnaty,2021-07-20,1.0,968.0,71.704
208,Tonga,TON,WPRO,REPORTING,2022-10-10,203004.0,87242.0,192.066,82.541,76800.0,72.662,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2021-04-14,2.0,38082.0,36.03
209,Trinidad and Tobago,TTO,AMRO,REPORTING,2022-10-28,1582011.0,753588.0,113.042,53.847,717614.0,51.277,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-17,5.0,169016.0,12.077
210,Tunisia,TUN,EMRO,REPORTING,2022-11-01,13154159.0,7209983.0,111.3,61.005,6384739.0,54.023,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-13,10.0,1250615.0,10.582
211,Turkey,TUR,EURO,OWID,2022-10-31,152405372.0,57932853.0,,69.669,53167127.0,63.937,"Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Turkovac",,3.0,,
212,Turkmenistan,TKM,EURO,REPORTING,2022-09-04,13514000.0,3728000.0,224.1,61.812,3689000.0,61.165,"Anhui ZL - Zifivax,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,RIBSP - QazVac,SRCVB - EpiVacCorona,Unknown Vaccine",2021-02-24,7.0,3340000.0,55.379
213,Turks and Caicos Islands,TCA,AMRO,REPORTING,2022-10-28,72837.0,32338.0,188.122,83.522,30288.0,78.227,Pfizer BioNTech - Comirnaty,2021-01-11,1.0,7272.0,18.782
214,Tuvalu,TUV,WPRO,REPORTING,2022-08-31,25591.0,9603.0,217.02,81.437,9322.0,79.054,AstraZeneca - Vaxzevria,2021-04-13,1.0,5528.0,46.879
215,Uganda,UGA,AFRO,REPORTING,2022-10-09,25783131.0,18867075.0,56.368,41.248,12765601.0,27.908,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-10,5.0,431349.0,0.943
216,Ukraine,UKR,EURO,REPORTING,2022-02-27,31668577.0,15774300.0,72.4,36.069,15153577.0,34.65,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-24,6.0,741197.0,1.695
217,United Arab Emirates,ARE,EMRO,REPORTING,2022-07-06,24922054.0,9991089.0,251.982,101.018,9792266.0,99.008,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",,11.0,5138699.0,51.956
218,United Republic of Tanzania,TZA,AFRO,REPORTING,2022-10-30,31047338.0,26392125.0,51.976,44.183,24524930.0,41.057,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2021-07-28,3.0,,
219,United States of America,USA,AMRO,REPORTING,2022-10-28,629073496.0,262914024.0,190.051,79.43,224185029.0,67.729,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2020-12-14,4.0,110125673.0,33.27
220,Uruguay,URY,AMRO,REPORTING,2022-10-28,8744104.0,3001907.0,251.721,86.417,2894080.0,83.313,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-27,3.0,2064398.0,59.429
221,Uzbekistan,UZB,EURO,REPORTING,2022-10-09,69218586.0,21037140.0,206.8,62.855,17201955.0,51.396,"Anhui ZL - Zifivax,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac,Unknown Vaccine",2021-04-28,8.0,14334007.0,42.827
222,Vanuatu,VUT,WPRO,REPORTING,2022-08-28,292146.0,144290.0,95.117,46.978,131300.0,42.749,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S",2021-06-02,3.0,16556.0,5.39
223,Venezuela (Bolivarian Republic of),VEN,AMRO,REPORTING,2022-10-28,37860994.0,22157232.0,133.145,77.92,14287370.0,50.244,"Beijing CNBG - BBIBP-CorV,CIGB - CIGB-66,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Sinovac - CoronaVac",2021-02-22,6.0,651502.0,2.291
224,Viet Nam,VNM,WPRO,REPORTING,2022-10-20,261059430.0,90044496.0,268.197,92.506,84433722.0,86.742,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CIGB - CIGB-66,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-03-08,6.0,56250109.0,57.788
225,Wallis and Futuna,WLF,WPRO,REPORTING,2022-07-26,16782.0,6592.0,149.226,58.616,6989.0,62.147,Moderna - Spikevax,2021-03-19,1.0,3201.0,28.463
226,Yemen,YEM,EMRO,REPORTING,2022-10-30,1145868.0,914722.0,3.842,3.067,676019.0,2.267,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-04-20,11.0,54985.0,0.184
227,Zambia,ZMB,AFRO,REPORTING,2022-10-30,13055448.0,10611599.0,71.015,57.722,8143760.0,44.298,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-04-14,3.0,967569.0,5.263
228,Zimbabwe,ZWE,AFRO,REPORTING,2022-10-16,12622764.0,6542794.0,84.928,44.021,4902925.0,32.988,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Sinovac - CoronaVac",2021-02-18,4.0,1177045.0,7.919
