,cou_code,vax_name,prod_name,company_name,start_date,data_source
173,ZWE,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,REPORTING
174,NAM,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-03-19,REPORTING
175,COM,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-04-10,REPORTING
176,COG,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-03-23,REPORTING
177,NER,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-03-29,REPORTING
178,ETH,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-03-13,REPORTING
179,SYR,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-04-01,REPORTING
180,SRB,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-01-20,REPORTING
181,DZA,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,REPORTING
182,TKM,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-02-24,REPORTING
183,GAB,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-03-23,REPORTING
184,KAZ,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-05-05,REPORTING
185,IDN,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-05-18,REPORTING
186,GNB,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-04-02,REPORTING
187,SLE,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-03-15,REPORTING
188,SEN,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-02-23,REPORTING
189,CMR,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-04-12,REPORTING
190,SOM,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-03-16,REPORTING
191,SDN,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-03-09,REPORTING
192,BGD,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-05-25,REPORTING
193,MKD,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-04-21,REPORTING
194,GEO,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-05-05,REPORTING
195,BLR,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-03-24,REPORTING
196,THA,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-06-25,REPORTING
197,ATG,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,REPORTING
198,BRB,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-06-30,REPORTING
199,SUR,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-07-10,REPORTING
200,TTO,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,REPORTING
201,BLZ,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-05-18,REPORTING
202,IND,Zydus - ZyCov-D,ZyCov-D,Zydus Cadila,,REPORTING
203,IND,Biological E - Corbevax,Corbevax,Biological E,2022-03-16,REPORTING
204,NIC,CIGB - CIGB-66,CIGB-66,Center for Genetic Engineering and Biotechnology,2021-10-25,REPORTING
205,VEN,CIGB - CIGB-66,CIGB-66,Center for Genetic Engineering and Biotechnology,,REPORTING
206,VNM,CIGB - CIGB-66,CIGB-66,Center for Genetic Engineering and Biotechnology,2021-10-17,REPORTING
207,CUB,CIGB - CIGB-66,CIGB-66,Center for Genetic Engineering and Biotechnology,,REPORTING
208,ARM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-06-16,REPORTING
209,SLB,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-08-27,REPORTING
210,PCN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-05-17,REPORTING
211,BGD,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,REPORTING
212,NPL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,REPORTING
213,KHM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-07-25,REPORTING
214,NIC,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-08-04,REPORTING
215,SLV,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-17,REPORTING
216,UKR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-28,REPORTING
217,PSE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-02,REPORTING
218,LKA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,REPORTING
219,LAO,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-08-04,REPORTING
220,KGZ,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-07-14,REPORTING
221,CYP,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-10,REPORTING
222,BEL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-10,REPORTING
223,PRT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-12-30,REPORTING
224,NLD,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-06,REPORTING
225,POL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-06,REPORTING
226,CZE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-03,REPORTING
227,SWE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-10,REPORTING
228,HUN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-10,REPORTING
229,ROU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-17,REPORTING
230,LTU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-10,REPORTING
231,ESP,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-10,REPORTING
232,AUT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-10,REPORTING
233,LVA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-10,REPORTING
234,ITA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-13,REPORTING
235,SVN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-10,REPORTING
236,FRA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-03,REPORTING
237,ISL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-10,REPORTING
238,BGR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-03,REPORTING
239,LUX,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-10,REPORTING
240,IRL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-12-30,REPORTING
241,EST,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-17,REPORTING
242,DEU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-10,REPORTING
243,HRV,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-13,REPORTING
244,FIN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-12-30,REPORTING
245,EGY,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-24,REPORTING
246,MAR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-28,REPORTING
247,PHL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-07,REPORTING
248,DNK,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-12-30,REPORTING
249,SVK,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-10,REPORTING
250,GRC,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-12-23,REPORTING
251,VGB,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-11,REPORTING
252,MSR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-08,REPORTING
253,AIA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-05,REPORTING
254,OMN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-12-29,REPORTING
255,IRN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-09,REPORTING
256,JOR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-13,REPORTING
257,MLT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-12-30,REPORTING
258,CAN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,REPORTING
259,BEN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,REPORTING
260,ISR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-10-20,REPORTING
261,BOL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-22,REPORTING
262,VCT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,REPORTING
263,VNM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-08,REPORTING
264,FJI,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-07,REPORTING
265,LBN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-14,REPORTING
266,KWT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-12-28,REPORTING
267,TUN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-13,REPORTING
268,SAU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-06,REPORTING
269,DJI,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-15,REPORTING
270,IRQ,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-02,REPORTING
271,LBY,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-11,REPORTING
272,JPN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-08-21,REPORTING
273,MDA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-03,REPORTING
274,MEX,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-15,REPORTING
275,PNG,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-30,REPORTING
276,MNG,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-19,REPORTING
277,PRY,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-23,REPORTING
278,GBR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-08,REPORTING
279,BLZ,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-07,REPORTING
280,AFG,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-22,REPORTING
281,ARE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,REPORTING
282,QAT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,REPORTING
283,GEO,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-17,REPORTING
284,ALB,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-10,REPORTING
285,BRN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-03,REPORTING
286,MYS,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-05-05,REPORTING
287,SYR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-01,REPORTING
288,YEM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-20,REPORTING
289,MCO,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2022-04-27,REPORTING
290,XKX,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-31,REPORTING
291,STP,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-15,REPORTING
292,HND,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-15,REPORTING
293,SXM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,REPORTING
294,URY,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-17,REPORTING
295,ECU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-19,REPORTING
296,PAK,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-03,REPORTING
297,SOM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-16,REPORTING
298,SDN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-09,REPORTING
299,ATG,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-01,REPORTING
300,GTM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-15,REPORTING
301,BMU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-05-07,REPORTING
302,CUW,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,REPORTING
303,BHS,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-14,REPORTING
304,KNA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,REPORTING
305,ARG,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-30,REPORTING
306,DMA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-07,REPORTING
307,SUR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-05-26,REPORTING
308,LCA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,REPORTING
309,TTO,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-07,REPORTING
310,DOM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,REPORTING
311,NRU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-09,REPORTING
312,MNE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-31,REPORTING
313,NOR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-06,REPORTING
314,MKD,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-31,REPORTING
315,COL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-29,REPORTING
316,GUY,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,REPORTING
317,VUT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-06-02,REPORTING
318,WSM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-18,REPORTING
319,NZL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-11-26,REPORTING
320,TON,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-14,REPORTING
321,SGP,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,REPORTING
322,KIR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-05-26,REPORTING
323,BRA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-18,REPORTING
324,BRB,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-08,REPORTING
325,AUS,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-21,REPORTING
326,KOR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-26,REPORTING
327,FSM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,REPORTING
328,TUV,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-13,REPORTING
329,PER,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-21,REPORTING
330,SRB,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-24,REPORTING
331,TKM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-24,REPORTING
332,TJK,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-14,REPORTING
333,CRI,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-19,REPORTING
334,JAM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-10,REPORTING
335,AND,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-03,REPORTING
336,AZE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-05-05,REPORTING
337,GLP,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,REPORTING
338,IDN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-23,REPORTING
339,THA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-16,REPORTING
340,TLS,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-07,REPORTING
341,BTN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,REPORTING
342,MDV,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-07-27,REPORTING
343,PAN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-22,REPORTING
344,GRD,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-15,REPORTING
345,CHL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-27,REPORTING
346,BHR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-11-04,REPORTING
347,CHL,CanSino - Convidecia,Convidecia,CanSino Biologicals,2021-06-03,REPORTING
348,MEX,CanSino - Convidecia,Convidecia,CanSino Biologicals,2021-03-28,REPORTING
349,CHN,CanSino - Convidecia,Convidecia,CanSino Biologicals,2020-07-22,REPORTING
350,MYS,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
351,IRQ,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
352,JOR,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
353,EGY,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
354,IRN,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
355,ECU,CanSino - Convidecia,Convidecia,CanSino Biologicals,2021-08-02,REPORTING
356,ARG,CanSino - Convidecia,Convidecia,CanSino Biologicals,2021-09-08,REPORTING
357,ARE,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
358,YEM,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
359,PAK,CanSino - Convidecia,Convidecia,CanSino Biologicals,2021-02-03,REPORTING
360,AFG,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
361,BHR,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
362,DJI,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
363,QAT,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
364,SAU,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
365,SOM,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
366,SDN,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
367,SYR,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
368,TUN,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
369,KWT,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
370,LBN,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
371,LBY,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
372,MAR,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
373,OMN,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
374,PSE,CanSino - Convidecia,Convidecia,CanSino Biologicals,,REPORTING
375,BLR,Chumakov - Covi-Vac,Covi-Vac,Chumakov,2022-01-12,REPORTING
376,MKD,Wuhan CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Wuhan Institute of Biological Products (CNBG),2021-04-21,REPORTING
377,CHN,Wuhan CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Wuhan Institute of Biological Products (CNBG),2020-07-22,REPORTING
378,ARM,Wuhan CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Wuhan Institute of Biological Products (CNBG),2022-03-09,REPORTING
379,CHE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-23,REPORTING
