,cou_code,vax_name,prod_name,company_name,start_date,data_source
819,TUN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-03-13,REPORTING
820,COL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-06-23,REPORTING
821,GEO,Sinovac - CoronaVac,Coronavac,Sinovac,2021-05-26,REPORTING
822,DJI,Sinovac - CoronaVac,Coronavac,Sinovac,2021-03-15,REPORTING
823,BWA,Sinovac - CoronaVac,Coronavac,Sinovac,2021-03-26,REPORTING
824,TLS,Sinovac - CoronaVac,Coronavac,Sinovac,2021-06-14,REPORTING
825,ARM,Sinovac - CoronaVac,Coronavac,Sinovac,2021-06-16,REPORTING
826,KAZ,Sinovac - CoronaVac,Coronavac,Sinovac,2021-05-05,REPORTING
827,THA,Sinovac - CoronaVac,Coronavac,Sinovac,2021-02-28,REPORTING
828,AZE,Sinovac - CoronaVac,Coronavac,Sinovac,2021-01-20,REPORTING
829,VEN,Sinovac - CoronaVac,Coronavac,Sinovac,,REPORTING
830,CHL,Sinovac - CoronaVac,Coronavac,Sinovac,2021-02-03,REPORTING
831,BRA,Sinovac - CoronaVac,Coronavac,Sinovac,2021-01-17,REPORTING
832,IDN,Sinovac - CoronaVac,Coronavac,Sinovac,2021-01-13,REPORTING
833,PHL,Sinovac - CoronaVac,Coronavac,Sinovac,2021-03-01,REPORTING
834,COL,Sinovac - CoronaVac,Coronavac,Sinovac,2021-02-22,REPORTING
835,ECU,Sinovac - CoronaVac,Coronavac,Sinovac,2021-03-08,REPORTING
836,YEM,Sinovac - CoronaVac,Coronavac,Sinovac,2021-04-20,REPORTING
837,DZA,Sinovac - CoronaVac,Coronavac,Sinovac,,REPORTING
838,RWA,Sinovac - CoronaVac,Coronavac,Sinovac,,REPORTING
839,UGA,Sinovac - CoronaVac,Coronavac,Sinovac,,REPORTING
840,UZB,Sinovac - CoronaVac,Coronavac,Sinovac,2021-10-20,REPORTING
841,PRT,Sinovac - CoronaVac,Coronavac,Sinovac,2020-12-23,REPORTING
842,AFG,Sinovac - CoronaVac,Coronavac,Sinovac,,REPORTING
843,BHR,Sinovac - CoronaVac,Coronavac,Sinovac,,REPORTING
844,IRN,Sinovac - CoronaVac,Coronavac,Sinovac,,REPORTING
845,URY,Sinovac - CoronaVac,Coronavac,Sinovac,2021-02-27,REPORTING
846,MYS,Sinovac - CoronaVac,Coronavac,Sinovac,2021-03-18,REPORTING
847,ARE,Sinovac - CoronaVac,Coronavac,Sinovac,,REPORTING
848,SLV,Sinovac - CoronaVac,Coronavac,Sinovac,2021-03-28,REPORTING
849,PRY,Sinovac - CoronaVac,Coronavac,Sinovac,2021-03-10,REPORTING
850,DOM,Sinovac - CoronaVac,Coronavac,Sinovac,2021-02-24,REPORTING
851,MEX,Sinovac - CoronaVac,Coronavac,Sinovac,2021-02-22,REPORTING
852,HUN,Sinovac - CoronaVac,Coronavac,Sinovac,2021-02-15,REPORTING
853,JOR,Sinovac - CoronaVac,Coronavac,Sinovac,2021-01-13,REPORTING
854,KWT,Sinovac - CoronaVac,Coronavac,Sinovac,,REPORTING
855,LBN,Sinovac - CoronaVac,Coronavac,Sinovac,,REPORTING
856,MAR,Sinovac - CoronaVac,Coronavac,Sinovac,,REPORTING
857,QAT,Sinovac - CoronaVac,Coronavac,Sinovac,,REPORTING
858,SAU,Sinovac - CoronaVac,Coronavac,Sinovac,,REPORTING
859,UKR,Sinovac - CoronaVac,Coronavac,Sinovac,2021-04-14,REPORTING
860,BEN,Sinovac - CoronaVac,Coronavac,Sinovac,2021-03-29,REPORTING
861,GNQ,Sinovac - CoronaVac,Coronavac,Sinovac,2021-02-12,REPORTING
862,KHM,Sinovac - CoronaVac,Coronavac,Sinovac,2021-04-01,REPORTING
863,CHN,Sinovac - CoronaVac,Coronavac,Sinovac,2020-07-22,REPORTING
864,IRQ,Sinovac - CoronaVac,Coronavac,Sinovac,,REPORTING
865,ALB,Sinovac - CoronaVac,Coronavac,Sinovac,2021-03-24,REPORTING
866,LBY,Sinovac - CoronaVac,Coronavac,Sinovac,2021-04-11,REPORTING
867,MDV,Sinovac - CoronaVac,Coronavac,Sinovac,,REPORTING
868,GIN,Sinovac - CoronaVac,Coronavac,Sinovac,2021-03-05,REPORTING
869,ZWE,Sinovac - CoronaVac,Coronavac,Sinovac,2021-02-18,REPORTING
870,PAK,Sinovac - CoronaVac,Coronavac,Sinovac,2021-02-03,REPORTING
871,LAO,Sinovac - CoronaVac,Coronavac,Sinovac,2021-10-05,REPORTING
872,EGY,Sinovac - CoronaVac,Coronavac,Sinovac,2021-01-24,REPORTING
873,TUN,Sinovac - CoronaVac,Coronavac,Sinovac,2021-03-13,REPORTING
874,SOM,Sinovac - CoronaVac,Coronavac,Sinovac,,REPORTING
875,SDN,Sinovac - CoronaVac,Coronavac,Sinovac,2021-03-09,REPORTING
876,MDA,Sinovac - CoronaVac,Coronavac,Sinovac,2021-05-12,REPORTING
877,MKD,Sinovac - CoronaVac,Coronavac,Sinovac,2021-06-16,REPORTING
878,TJK,Sinovac - CoronaVac,Coronavac,Sinovac,2021-06-09,REPORTING
879,OMN,Sinovac - CoronaVac,Coronavac,Sinovac,2020-12-29,REPORTING
880,PSE,Sinovac - CoronaVac,Coronavac,Sinovac,2021-02-02,REPORTING
881,BGD,Sinovac - CoronaVac,Coronavac,Sinovac,2021-12-11,REPORTING
882,SYR,Sinovac - CoronaVac,Coronavac,Sinovac,2021-04-01,REPORTING
883,PHL,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,REPORTING
884,KOR,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,REPORTING
885,NZL,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,REPORTING
886,AUS,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,REPORTING
887,MCO,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2022-03-30,REPORTING
888,PRT,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2021-01-20,REPORTING
889,JPN,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,REPORTING
890,CHE,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2022-07-20,REPORTING
891,USA,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,REPORTING
892,GLP,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,REPORTING
893,PRI,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,REPORTING
894,LUX,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2022-03-02,REPORTING
895,NLD,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2022-03-16,REPORTING
896,POL,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2022-03-02,REPORTING
897,SVK,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2022-03-09,REPORTING
898,SVN,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2022-03-02,REPORTING
899,SWE,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2022-03-09,REPORTING
900,FRA,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2022-02-23,REPORTING
901,DEU,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2022-02-23,REPORTING
902,GRC,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2021-10-13,REPORTING
903,IRL,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2021-07-28,REPORTING
904,ITA,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2022-03-02,REPORTING
905,LVA,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2022-03-02,REPORTING
906,IDN,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2021-12-06,REPORTING
907,AUT,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2022-02-23,REPORTING
908,HRV,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2022-03-02,REPORTING
909,CYP,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2022-03-09,REPORTING
910,CZE,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2022-03-02,REPORTING
911,EST,Novavax-NUVAXOVID,NUVAXOVID,Novavax,2022-03-09,REPORTING
912,HND,SII - Covishield,Covishield,Serum Institute of India,2021-05-22,REPORTING
913,BFA,SII - Covishield,Covishield,Serum Institute of India,2021-06-02,REPORTING
914,FJI,SII - Covishield,Covishield,Serum Institute of India,2021-04-06,REPORTING
915,TJK,SII - Covishield,Covishield,Serum Institute of India,2021-03-24,REPORTING
916,SLV,SII - Covishield,Covishield,Serum Institute of India,2021-04-12,REPORTING
917,ALB,SII - Covishield,Covishield,Serum Institute of India,2021-04-21,REPORTING
918,SYC,SII - Covishield,Covishield,Serum Institute of India,2021-01-10,REPORTING
919,AFG,SII - Covishield,Covishield,Serum Institute of India,2021-02-22,REPORTING
920,SDN,SII - Covishield,Covishield,Serum Institute of India,2021-03-09,REPORTING
921,PAK,SII - Covishield,Covishield,Serum Institute of India,2021-02-03,REPORTING
922,MNG,SII - Covishield,Covishield,Serum Institute of India,2021-02-23,REPORTING
923,PNG,SII - Covishield,Covishield,Serum Institute of India,2021-05-05,REPORTING
924,GHA,SII - Covishield,Covishield,Serum Institute of India,2021-03-02,REPORTING
925,LKA,SII - Covishield,Covishield,Serum Institute of India,2021-01-29,REPORTING
926,MMR,SII - Covishield,Covishield,Serum Institute of India,2021-01-27,REPORTING
927,MDV,SII - Covishield,Covishield,Serum Institute of India,2021-02-01,REPORTING
928,BGD,SII - Covishield,Covishield,Serum Institute of India,2021-01-27,REPORTING
929,IND,SII - Covishield,Covishield,Serum Institute of India,2021-01-16,REPORTING
930,NPL,SII - Covishield,Covishield,Serum Institute of India,2021-01-27,REPORTING
931,BTN,SII - Covishield,Covishield,Serum Institute of India,2021-03-27,REPORTING
932,SYR,SII - Covishield,Covishield,Serum Institute of India,2021-04-01,REPORTING
933,GUY,SII - Covishield,Covishield,Serum Institute of India,2021-02-11,REPORTING
934,BRB,SII - Covishield,Covishield,Serum Institute of India,2021-01-08,REPORTING
935,DMA,SII - Covishield,Covishield,Serum Institute of India,2021-02-12,REPORTING
936,DOM,SII - Covishield,Covishield,Serum Institute of India,2021-02-16,REPORTING
937,KEN,SII - Covishield,Covishield,Serum Institute of India,2021-03-05,REPORTING
938,LSO,SII - Covishield,Covishield,Serum Institute of India,2021-03-10,REPORTING
939,ETH,SII - Covishield,Covishield,Serum Institute of India,2021-03-13,REPORTING
940,JAM,SII - Covishield,Covishield,Serum Institute of India,2021-03-10,REPORTING
941,BHS,SII - Covishield,Covishield,Serum Institute of India,2021-03-14,REPORTING
942,SLE,SII - Covishield,Covishield,Serum Institute of India,2021-03-15,REPORTING
943,NGA,SII - Covishield,Covishield,Serum Institute of India,2021-03-05,REPORTING
944,MUS,SII - Covishield,Covishield,Serum Institute of India,2021-01-26,REPORTING
945,CIV,SII - Covishield,Covishield,Serum Institute of India,2021-03-01,REPORTING
946,RWA,SII - Covishield,Covishield,Serum Institute of India,2021-03-05,REPORTING
947,TGO,SII - Covishield,Covishield,Serum Institute of India,2021-03-10,REPORTING
948,MWI,SII - Covishield,Covishield,Serum Institute of India,2021-03-11,REPORTING
949,DJI,SII - Covishield,Covishield,Serum Institute of India,2021-03-15,REPORTING
950,LAO,SII - Covishield,Covishield,Serum Institute of India,2021-04-02,REPORTING
951,KHM,SII - Covishield,Covishield,Serum Institute of India,2021-03-04,REPORTING
952,AGO,SII - Covishield,Covishield,Serum Institute of India,2021-03-10,REPORTING
953,GMB,SII - Covishield,Covishield,Serum Institute of India,2021-03-10,REPORTING
954,UGA,SII - Covishield,Covishield,Serum Institute of India,2021-03-10,REPORTING
955,CAN,SII - Covishield,Covishield,Serum Institute of India,,REPORTING
956,BHR,SII - Covishield,Covishield,Serum Institute of India,2020-12-25,REPORTING
957,OMN,SII - Covishield,Covishield,Serum Institute of India,,REPORTING
958,ARE,SII - Covishield,Covishield,Serum Institute of India,,REPORTING
959,VCT,SII - Covishield,Covishield,Serum Institute of India,2021-02-14,REPORTING
960,SOM,SII - Covishield,Covishield,Serum Institute of India,2021-03-16,REPORTING
961,LCA,SII - Covishield,Covishield,Serum Institute of India,2021-02-17,REPORTING
962,GRD,SII - Covishield,Covishield,Serum Institute of India,2021-02-15,REPORTING
963,TTO,SII - Covishield,Covishield,Serum Institute of India,2021-02-17,REPORTING
964,CPV,SII - Covishield,Covishield,Serum Institute of India,2021-03-18,REPORTING
965,TLS,SII - Covishield,Covishield,Serum Institute of India,2021-04-07,REPORTING
966,YEM,SII - Covishield,Covishield,Serum Institute of India,2021-04-20,REPORTING
967,BLZ,SII - Covishield,Covishield,Serum Institute of India,2021-03-01,REPORTING
968,SUR,SII - Covishield,Covishield,Serum Institute of India,2021-02-23,REPORTING
969,ATG,SII - Covishield,Covishield,Serum Institute of India,2021-07-12,REPORTING
970,GTM,SII - Covishield,Covishield,Serum Institute of India,2021-03-03,REPORTING
971,ARG,SII - Covishield,Covishield,Serum Institute of India,2021-02-21,REPORTING
972,BRA,SII - Covishield,Covishield,Serum Institute of India,2021-01-17,REPORTING
973,NER,SII - Covishield,Covishield,Serum Institute of India,2021-03-29,REPORTING
974,SEN,SII - Covishield,Covishield,Serum Institute of India,2021-02-23,REPORTING
975,SLB,SII - Covishield,Covishield,Serum Institute of India,2021-03-23,REPORTING
976,BOL,SII - Covishield,Covishield,Serum Institute of India,,REPORTING
977,SWZ,SII - Covishield,Covishield,Serum Institute of India,2021-03-19,REPORTING
978,KNA,SII - Covishield,Covishield,Serum Institute of India,2021-02-22,REPORTING
979,STP,SII - Covishield,Covishield,Serum Institute of India,2021-03-15,REPORTING
980,CMR,SII - Covishield,Covishield,Serum Institute of India,2021-04-12,REPORTING
981,GIN,SII - Covishield,Covishield,Serum Institute of India,2021-03-05,REPORTING
982,CAF,SII - Covishield,Covishield,Serum Institute of India,2021-03-19,REPORTING
983,COD,SII - Covishield,Covishield,Serum Institute of India,2021-04-19,REPORTING
984,COG,SII - Covishield,Covishield,Serum Institute of India,2021-03-23,REPORTING
985,BEN,SII - Covishield,Covishield,Serum Institute of India,2021-03-29,REPORTING
986,GNB,SII - Covishield,Covishield,Serum Institute of India,2021-04-02,REPORTING
987,BWA,SII - Covishield,Covishield,Serum Institute of India,2021-03-26,REPORTING
988,SSD,SII - Covishield,Covishield,Serum Institute of India,2021-04-06,REPORTING
989,MLI,SII - Covishield,Covishield,Serum Institute of India,2021-03-31,REPORTING
990,LBR,SII - Covishield,Covishield,Serum Institute of India,2021-04-01,REPORTING
991,ZMB,SII - Covishield,Covishield,Serum Institute of India,2021-04-14,REPORTING
992,MRT,SII - Covishield,Covishield,Serum Institute of India,2021-03-26,REPORTING
993,NRU,SII - Covishield,Covishield,Serum Institute of India,2021-06-01,REPORTING
994,THA,SII - Covishield,Covishield,Serum Institute of India,2021-03-16,REPORTING
995,DZA,SII - Covishield,Covishield,Serum Institute of India,,REPORTING
996,NIC,SII - Covishield,Covishield,Serum Institute of India,2021-04-06,REPORTING
997,MDG,SII - Covishield,Covishield,Serum Institute of India,2021-05-10,REPORTING
998,UZB,SII - Covishield,Covishield,Serum Institute of India,2021-04-28,REPORTING
999,UKR,SII - Covishield,Covishield,Serum Institute of India,2021-02-24,REPORTING
1000,COM,SII - Covishield,Covishield,Serum Institute of India,2021-04-10,REPORTING
1001,NAM,SII - Covishield,Covishield,Serum Institute of India,2021-03-19,REPORTING
1002,MOZ,SII - Covishield,Covishield,Serum Institute of India,2021-03-08,REPORTING
1003,NIC,Finlay - Soberana Plus,Soberana Plus,Instituto Finlay de Vacunas,2021-10-26,REPORTING
1004,CUB,Finlay - Soberana Plus,Soberana Plus,Instituto Finlay de Vacunas,,REPORTING
1005,IRN,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1006,IRQ,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1007,JOR,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1008,KWT,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1009,LBN,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,2021-02-14,REPORTING
1010,LBY,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1011,NIC,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,2021-10-25,REPORTING
1012,DJI,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1013,EGY,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1014,BHR,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,2020-11-04,REPORTING
1015,PSE,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,2021-02-02,REPORTING
1016,SYR,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,2021-04-01,REPORTING
1017,LAO,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,2021-09-29,REPORTING
1018,VEN,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1019,PHL,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,2021-08-23,REPORTING
1020,ARM,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,2022-02-09,REPORTING
1021,AZE,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,2022-03-02,REPORTING
1022,BLR,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,2021-10-06,REPORTING
1023,AFG,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1024,SDN,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1025,TUN,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,2021-03-13,REPORTING
1026,ARE,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1027,YEM,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1028,VCT,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1029,UZB,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,2021-12-15,REPORTING
1030,MAR,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1031,OMN,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1032,PAK,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1033,QAT,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1034,SAU,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1035,SOM,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,REPORTING
1036,PRY,Julphar - Hayat-Vax,Hayat-Vax,,2021-05-24,REPORTING
1037,PHL,Julphar - Hayat-Vax,Hayat-Vax,,2021-08-25,REPORTING
1038,SYC,Julphar - Hayat-Vax,Hayat-Vax,,,REPORTING
1039,IRN,Shifa - COVIran Barakat,COVIran Barakat,,,REPORTING
1052,MCO,Novavax - Covavax,Covavax,,2022-03-30,REPORTING
1053,THA,SII - Covovax,Covovax,,,REPORTING
1054,IND,SII - Covovax,Covovax,,,REPORTING
